R_INDEX_V,ID,R_EMPRESA_V,R_FECHA_EMISION_VP,R_NUMERO_VP,R_REF_ODOO_VP,R_CLIENTE_V,R_IMPORTE_V,R_ACUMULADO_V,R_FECHA_MAX_FACTURACION_V
6777-C-V/00010,9,ADG32 6777 JGARCIA SL,04/11/2025,1386316,C-V/00010,COMERCIAL CALCO SA,"3335,97","35534,07",07/11/2025
6777-C-V/00008,10,ADG32 6777 JGARCIA SL,05/11/2025,1387153,C-V/00008,BIGCORP SL,"4733,52","40267,59",07/11/2025
6777-C-V/00013,11,ADG32 6777 JGARCIA SL,10/11/2025,1389655,C-V/00013,COMERCIAL CALCO SA,"3826,02","44093,61",14/11/2025
6777-C-V/00011,12,ADG32 6777 JGARCIA SL,11/11/2025,1390500,C-V/00011,BIGCORP SL,"3473,91","47567,52",14/11/2025
6777-C-V/00012,13,ADG32 6777 JGARCIA SL,12/11/2025,1391434,C-V/00012,BIGCORP SL,"4697,22","52264,74",14/11/2025
6777-C-V/00016,14,ADG32 6777 JGARCIA SL,17/11/2025,1394508,C-V/00016,COMERCIAL CALCO SA,"4054,71","56319,45",21/11/2025
6777-C-V/00015,15,ADG32 6777 JGARCIA SL,18/11/2025,1395401,C-V/00015,BIGCORP SL,"4388,67","60708,12",21/11/2025
6777-C-V/00014,16,ADG32 6777 JGARCIA SL,19/11/2025,1396529,C-V/00014,COMERCIAL CALCO SA,"4345,11","65053,23",21/11/2025
6777-C-V/00019,17,ADG32 6777 JGARCIA SL,24/11/2025,1399565,C-V/00019,BIGCORP SL,"4795,23","69848,46",28/11/2025
6777-C-V/00017,18,ADG32 6777 JGARCIA SL,25/11/2025,1400574,C-V/00017,BIGCORP SL,"3796,98","73645,44",28/11/2025
6777-C-V/00018,19,ADG32 6777 JGARCIA SL,26/11/2025,1401636,C-V/00018,COMERCIAL CALCO SA,"3720,75","77366,19",28/11/2025
6777-C-V/00020,20,ADG32 6777 JGARCIA SL,01/12/2025,1404596,C-V/00020,BIGCORP SL,"3586,44","80952,63",05/12/2025
6777-C-V/00021,21,ADG32 6777 JGARCIA SL,02/12/2025,1405688,C-V/00021,COMERCIAL CALCO SA,"3212,55","84165,18",05/12/2025
6777-C-V/00022,22,ADG32 6777 JGARCIA SL,03/12/2025,1406693,C-V/00022,COMERCIAL CALCO SA,"4334,22","88499,40",05/12/2025
6777-C-V/00023,23,ADG32 6777 JGARCIA SL,08/12/2025,1409420,C-V/00023,BIGCORP SL,"3974,85","92474,25",12/12/2025
6777-C-V/00024,24,ADG32 6777 JGARCIA SL,09/12/2025,1410274,C-V/00024,BIGCORP SL,"3615,48","96089,73",12/12/2025
6777-C-V/00025,25,ADG32 6777 JGARCIA SL,10/12/2025,1411439,C-V/00025,COMERCIAL CALCO SA,"3905,88","99995,61",12/12/2025
6777-C-V/00030,26,ADG32 6777 JGARCIA SL,15/12/2025,1414515,C-V/00030,COMERCIAL CALCO SA,"3891,36","103886,97",19/12/2025
6777-C-V/00028,27,ADG32 6777 JGARCIA SL,16/12/2025,1415431,C-V/00028,BIGCORP SL,"3219,81","107106,78",19/12/2025
6777-C-V/00029,28,ADG32 6777 JGARCIA SL,17/12/2025,1416342,C-V/00029,BIGCORP SL,"3760,68","110867,46",19/12/2025
6792-C-V/00001,1,ADG32 6792 PCAPO SL,17/10/2025,1377613,C-V/00001,BIGCORP SL,"3392,24","3392,24",24/10/2025
6792-C-V/00004,2,ADG32 6792 PCAPO SL,17/10/2025,1377614,C-V/00004,BIGCORP SL,"3333,26","6725,50",24/10/2025
6792-C-V/00002,3,ADG32 6792 PCAPO SL,17/10/2025,1377615,C-V/00002,COMERCIAL CALCO SA,"4758,94","11484,44",24/10/2025
6792-C-V/00003,4,ADG32 6792 PCAPO SL,17/10/2025,1377616,C-V/00003,BIGCORP SL,"3652,7","15137,14",24/10/2025
6792-C-V/00008,5,ADG32 6792 PCAPO SL,27/10/2025,1381497,C-V/00008,COMERCIAL CALCO SA,"4405,92","19543,06",31/10/2025
6792-C-V/00007,6,ADG32 6792 PCAPO SL,28/10/2025,1382172,C-V/00007,BIGCORP SL,"3894,08","23437,14",31/10/2025
6792-C-V/00006,7,ADG32 6792 PCAPO SL,29/10/2025,1382718,C-V/00006,COMERCIAL CALCO SA,"3921,31","27358,45",31/10/2025
6792-C-V/00011,8,ADG32 6792 PCAPO SL,03/11/2025,1385764,C-V/00011,COMERCIAL CALCO SA,"4219,88","31578,33",07/11/2025
6792-C-V/00010,9,ADG32 6792 PCAPO SL,04/11/2025,1386382,C-V/00010,COMERCIAL CALCO SA,"3217,1","34795,43",07/11/2025
6792-C-V/00009,10,ADG32 6792 PCAPO SL,05/11/2025,1387196,C-V/00009,BIGCORP SL,"3621,84","38417,27",07/11/2025
6792-C-V/00012,11,ADG32 6792 PCAPO SL,10/11/2025,1389696,C-V/00012,COMERCIAL CALCO SA,"3734,38","42151,65",14/11/2025
6792-C-V/00013,12,ADG32 6792 PCAPO SL,11/11/2025,1390565,C-V/00013,COMERCIAL CALCO SA,"4582,88","46734,53",14/11/2025
6792-C-V/00014,13,ADG32 6792 PCAPO SL,12/11/2025,1391482,C-V/00014,BIGCORP SL,"3236,16","49970,69",14/11/2025
6792-C-V/00015,14,ADG32 6792 PCAPO SL,17/11/2025,1394558,C-V/00015,BIGCORP SL,"4542,04","54512,73",21/11/2025
6792-C-V/00016,15,ADG32 6792 PCAPO SL,18/11/2025,1395450,C-V/00016,BIGCORP SL,"4336,95","58849,68",21/11/2025
6792-C-V/00017,16,ADG32 6792 PCAPO SL,19/11/2025,1396575,C-V/00017,COMERCIAL CALCO SA,"3406,77","62256,45",21/11/2025
6792-C-V/00018,17,ADG32 6792 PCAPO SL,24/11/2025,1399610,C-V/00018,COMERCIAL CALCO SA,"3541,06","65797,51",28/11/2025
6792-C-V/00019,18,ADG32 6792 PCAPO SL,25/11/2025,1400622,C-V/00019,COMERCIAL CALCO SA,"3677,19","69474,70",28/11/2025
6792-C-V/00020,19,ADG32 6792 PCAPO SL,26/11/2025,1401682,C-V/00020,BIGCORP SL,"4204,46","73679,16",28/11/2025
6792-C-V/00021,20,ADG32 6792 PCAPO SL,01/12/2025,1404652,C-V/00021,BIGCORP SL,"3852,35","77531,51",05/12/2025
6792-C-V/00022,21,ADG32 6792 PCAPO SL,02/12/2025,1405728,C-V/00022,COMERCIAL CALCO SA,"4450,38","81981,89",05/12/2025
6792-C-V/00023,22,ADG32 6792 PCAPO SL,03/12/2025,1406739,C-V/00023,BIGCORP SL,"3660,86","85642,75",05/12/2025
6792-C-V/00024,23,ADG32 6792 PCAPO SL,08/12/2025,1409461,C-V/00024,COMERCIAL CALCO SA,"3988,46","89631,21",12/12/2025
6792-C-V/00025,24,ADG32 6792 PCAPO SL,09/12/2025,1410318,C-V/00025,COMERCIAL CALCO SA,"3553,78","93184,99",12/12/2025
6792-C-V/00026,25,ADG32 6792 PCAPO SL,10/12/2025,1411482,C-V/00026,BIGCORP SL,"4794,34","97979,33",12/12/2025
6792-1,26,ADG32 6792 PCAPO SL,15/12/2025,1414545,1,BIGCORP SL,"3834,19","101813,52",19/12/2025
6792-2,27,ADG32 6792 PCAPO SL,16/12/2025,1415475,2,BIGCORP SL,"4059,26","105872,78",19/12/2025
6792-3,28,ADG32 6792 PCAPO SL,17/12/2025,1416389,3,BIGCORP SL,"3904,98","109777,76",19/12/2025
6844-C-V/00001,1,ADG32 6844 TTRAMULLAS SL,17/10/2025,1377663,C-V/00001,COMERCIAL CALCO SA,"4040,2","4040,20",24/10/2025
6844-C-V/00002,2,ADG32 6844 TTRAMULLAS SL,17/10/2025,1377666,C-V/00002,BIGCORP SL,"4294,29","8334,49",24/10/2025
6844-C-V/00003,3,ADG32 6844 TTRAMULLAS SL,17/10/2025,1377667,C-V/00003,COMERCIAL CALCO SA,"4423,16","12757,65",24/10/2025
6844-C-V/00004,4,ADG32 6844 TTRAMULLAS SL,17/10/2025,1377668,C-V/00004,BIGCORP SL,"3649,97","16407,62",24/10/2025
6844-C-V/00005,5,ADG32 6844 TTRAMULLAS SL,27/10/2025,1381526,C-V/00005,BIGCORP SL,"4326,96","20734,58",31/10/2025
6844-C-V/00006,6,ADG32 6844 TTRAMULLAS SL,28/10/2025,1382199,C-V/00006,BIGCORP SL,"3924,04","24658,62",31/10/2025
6844-C-V/00007,7,ADG32 6844 TTRAMULLAS SL,29/10/2025,1382740,C-V/00007,COMERCIAL CALCO SA,"3564,66","28223,28",31/10/2025
6844-C-V/00010,8,ADG32 6844 TTRAMULLAS SL,03/11/2025,1385774,C-V/00010,COMERCIAL CALCO SA,"4259,81","32483,09",07/11/2025
6844-C-V/00011,9,ADG32 6844 TTRAMULLAS SL,04/11/2025,1386404,C-V/00011,BIGCORP SL,"3871,4","36354,49",07/11/2025
6844-C-V/00009,10,ADG32 6844 TTRAMULLAS SL,05/11/2025,1387219,C-V/00009,COMERCIAL CALCO SA,"4060,16","40414,65",07/11/2025
6844-C-V/00012,11,ADG32 6844 TTRAMULLAS SL,10/11/2025,1389707,C-V/00012,COMERCIAL CALCO SA,"4395,93","44810,58",14/11/2025
6844-C-V/00014,12,ADG32 6844 TTRAMULLAS SL,11/11/2025,1390584,C-V/00014,BIGCORP SL,"4421,35","49231,93",14/11/2025
6844-C-V/00013,13,ADG32 6844 TTRAMULLAS SL,12/11/2025,1391498,C-V/00013,BIGCORP SL,"3403,13","52635,06",14/11/2025
6844-C-V/00015,14,ADG32 6844 TTRAMULLAS SL,17/11/2025,1394573,C-V/00015,COMERCIAL CALCO SA,"4232,59","56867,65",21/11/2025
6844-C-V/00017,15,ADG32 6844 TTRAMULLAS SL,18/11/2025,1395485,C-V/00017,COMERCIAL CALCO SA,"4541,13","61408,78",21/11/2025
6844-C-V/00016,16,ADG32 6844 TTRAMULLAS SL,19/11/2025,1396596,C-V/00016,BIGCORP SL,"4599,21","66007,99",21/11/2025
6844-C-V/00018,17,ADG32 6844 TTRAMULLAS SL,24/11/2025,1399644,C-V/00018,COMERCIAL CALCO SA,"3551,96","69559,95",28/11/2025
6844-C-V/00019,18,ADG32 6844 TTRAMULLAS SL,25/11/2025,1400658,C-V/00019,BIGCORP SL,"3399,5","72959,45",28/11/2025
6844-C-V/00020,19,ADG32 6844 TTRAMULLAS SL,26/11/2025,1401705,C-V/00020,BIGCORP SL,"3268,82","76228,27",28/11/2025
6844-C-V/00021,20,ADG32 6844 TTRAMULLAS SL,01/12/2025,1404686,C-V/00021,BIGCORP SL,"4644,59","80872,86",05/12/2025
6844-C-V/00022,21,ADG32 6844 TTRAMULLAS SL,02/12/2025,1405738,C-V/00022,COMERCIAL CALCO SA,"4189,02","85061,88",05/12/2025
6844-C-V/00023,22,ADG32 6844 TTRAMULLAS SL,03/12/2025,1406761,C-V/00023,COMERCIAL CALCO SA,"4552,03","89613,91",05/12/2025
6844-C-V/00024,23,ADG32 6844 TTRAMULLAS SL,08/12/2025,1409471,C-V/00024,BIGCORP SL,"4675,45","94289,36",12/12/2025
6844-C-V/00025,24,ADG32 6844 TTRAMULLAS SL,09/12/2025,1410330,C-V/00025,COMERCIAL CALCO SA,"4381,42","98670,78",12/12/2025
6844-C-V/00026,25,ADG32 6844 TTRAMULLAS SL,10/12/2025,1411497,C-V/00026,BIGCORP SL,"3390,42","102061,20",12/12/2025
6844-C-V/00028,26,ADG32 6844 TTRAMULLAS SL,15/12/2025,1414555,C-V/00028,BIGCORP SL,"4121,87","106183,07",19/12/2025
6844-C-V/00029,27,ADG32 6844 TTRAMULLAS SL,16/12/2025,1415485,C-V/00029,BIGCORP SL,"4782,53","110965,60",19/12/2025
6844-C-V/00030,28,ADG32 6844 TTRAMULLAS SL,17/12/2025,1416400,C-V/00030,COMERCIAL CALCO SA,"4274,33","115239,93",19/12/2025
