A_CLAU_UNICA_VA,A_ID_VA,A_EMPRESA_VA,A_REF_ODOO_VA,A_FECHA_ALBARAN_VA,A_ORIGEN_VA,A_IMPORTE_VA,A_ACUMULADO_VA,A_CLIENT_VA,A_ESTADO_VA
6844-C-V/00010,9,ADG32 6844 TTRAMULLAS SL,MGZ01/SURT/00009,05/11/2025,C-V/00010,"4259,81","36543,23",COMERCIAL CALCO SA,Hecho
6844-C-V/00011,10,ADG32 6844 TTRAMULLAS SL,MGZ01/SURT/00010,05/11/2025,C-V/00011,"3871,40","40414,63",BIGCORP SL,Hecho
6844-C-V/00012,11,ADG32 6844 TTRAMULLAS SL,MGZ01/SURT/00011,12/11/2025,C-V/00012,"4395,93","44810,56",COMERCIAL CALCO SA,Hecho
6844-C-V/00013,12,ADG32 6844 TTRAMULLAS SL,MGZ01/SURT/00012,12/11/2025,C-V/00013,"3403,13","48213,69",BIGCORP SL,Hecho
6844-C-V/00014,13,ADG32 6844 TTRAMULLAS SL,MGZ01/SURT/00013,12/11/2025,C-V/00014,"4421,34","52635,03",BIGCORP SL,Hecho
6844-C-V/00015,14,ADG32 6844 TTRAMULLAS SL,MGZ01/SURT/00014,19/11/2025,C-V/00015,"4232,58","56867,61",COMERCIAL CALCO SA,Hecho
6844-C-V/00016,15,ADG32 6844 TTRAMULLAS SL,MGZ01/SURT/00015,19/11/2025,C-V/00016,"4599,21","61466,82",BIGCORP SL,Hecho
6844-C-V/00017,16,ADG32 6844 TTRAMULLAS SL,MGZ01/SURT/00016,19/11/2025,C-V/00017,"4541,13","66007,95",COMERCIAL CALCO SA,Hecho
6844-C-V/00018,17,ADG32 6844 TTRAMULLAS SL,MGZ01/SURT/00017,26/11/2025,C-V/00018,"3551,96","69559,91",COMERCIAL CALCO SA,Hecho
6844-C-V/00019,18,ADG32 6844 TTRAMULLAS SL,MGZ01/SURT/00018,26/11/2025,C-V/00019,"3399,50","72959,41",BIGCORP SL,Hecho
6844-C-V/00020,19,ADG32 6844 TTRAMULLAS SL,MGZ01/SURT/00019,26/11/2025,C-V/00020,"3268,82","76228,23",BIGCORP SL,Hecho
6844-C-V/00021,20,ADG32 6844 TTRAMULLAS SL,MGZ01/SURT/00020,05/12/2025,C-V/00021,"4644,59","80872,82",BIGCORP SL,Hecho
6844-C-V/00022,21,ADG32 6844 TTRAMULLAS SL,MGZ01/SURT/00021,05/12/2025,C-V/00022,"4189,02","85061,84",COMERCIAL CALCO SA,Hecho
6844-C-V/00023,22,ADG32 6844 TTRAMULLAS SL,MGZ01/SURT/00022,05/12/2025,C-V/00023,"4552,02","89613,86",COMERCIAL CALCO SA,Hecho
6844-C-V/00024,23,ADG32 6844 TTRAMULLAS SL,MGZ01/SURT/00023,10/12/2025,C-V/00024,"4675,44","94289,30",BIGCORP SL,Hecho
6844-C-V/00025,24,ADG32 6844 TTRAMULLAS SL,MGZ01/SURT/00024,10/12/2025,C-V/00025,"4381,41","98670,71",COMERCIAL CALCO SA,Hecho
6844-C-V/00026,25,ADG32 6844 TTRAMULLAS SL,MGZ01/SURT/00025,10/12/2025,C-V/00026,"3390,42","102061,13",BIGCORP SL,Hecho
6844-C-V/00028,26,ADG32 6844 TTRAMULLAS SL,MGZ01/SURT/00026,19/12/2025,C-V/00028,"4121,87","106183,00",BIGCORP SL,Hecho
6844-C-V/00029,27,ADG32 6844 TTRAMULLAS SL,MGZ01/SURT/00027,19/12/2025,C-V/00029,"4782,53","110965,53",BIGCORP SL,Hecho
6844-C-V/00030,28,ADG32 6844 TTRAMULLAS SL,MGZ01/SURT/00028,19/12/2025,C-V/00030,"4274,33","115239,86",COMERCIAL CALCO SA,Hecho
